message	phishing
¡Hola! Estoy organizando un evento exclusivo y me encantaría que asistieras. Confirma tus detalles para confirmar tu asistencia	1
Tu suscripción a Tu banco está activa. No dudes en contactarnos	0
Oye, ¿todavía tienes esos boletos para el evento en Netflix?	0
Oye, perdí mi teléfono y tuve que conseguir uno nuevo. ¿Podemos ponernos al día mañana?	0
¡Hola! ¿Cómo estuvo tu día?	0
Lucía ha sido una gran ayuda para mí. Si tienes problemas, contáctalo directamente en usuarioTelegram	1
Oye, perdí mi teléfono y tuve que conseguir uno nuevo. ¿Podemos ponernos al día mañana?	0
Tengo algunas recomendaciones de la membresía que te podrían interesar. ¿Te las envío?	0
Recibí tu invitación para el evento en Whatsapp. ¡Gracias! Confirmaré mi asistencia pronto	0
Oye, ¿todavía tienes esos boletos para el evento en Tu banco?	0
¿Vas a la reunión de Whatsapp esta noche?	0
Oye, ¿todavía tienes esos boletos para el evento en Amazon?	0
Si no quieres perder más tiempo en trámites, Carla es la persona que necesitas. Encuentra más sobre él en @usuarioTwitter	1
Tengo algunas recomendaciones de tu cuenta que te podrían interesar. ¿Te las envío?	0
Después de semanas de búsqueda, Lucía solucionó mi problema en un día. Haz clic para hablar con él	1
Estoy organizando un pequeño evento este fin de semana. Sería genial si pudieras unirte	0
Hola, ¿puedes enviarme ese archivo que discutimos en la última reunión en Gmail?	0
¡Hola! ¿Cómo estuvo tu día?	0
Recientemente, descubrí cómo Juan ganó mucho dinero en poco tiempo. Visita este enlace si quieres conocer el secreto	1
Esta publicación ha sido muy popular, pero hay comentarios mixtos. Regístrate ahora para ver lo que otros están diciendo	1
Vi una publicación sobre el último libro en Gmail y pensé que podrías encontrarla interesante	0
¿Te gustaría ganar dinero sin mucho esfuerzo? Tenemos una oportunidad única para ti. Contáctame para saber cómo	1
Amazon te trae esta oferta especial. Esperamos te guste	0
Por favor, confirma tu asistencia a la cita con el doctor. Saludos	0
Recientemente, descubrí cómo Juan ganó mucho dinero en poco tiempo. Ingresa tus datos si quieres conocer el secreto	1
Recibimos una notificación de que Facebook necesita una actualización. Regístrate ahora para asegurarte de que todo funcione correctamente	1
Después de semanas de búsqueda, Laura solucionó mi problema en un día. Visita este enlace para hablar con él	1
Gracias por tu compra en X. Todo está en orden	0
¿Cómo está tu familia? Hace tiempo que no veo fotos de ellos en Twitter.	0
Hola, recibimos una solicitud para cambiar tu contraseña. Si no solicitaste esto, Haz clic inmediatamente	1
Oye, ¿recuerdas el nombre de esa película de la que hablamos en Netflix?	0
Hace mucho que no nos vemos. ¿Te gustaría salir a tomar algo esta semana?	0
¡Buenas noticias! ¡Oferta especial!. Si te interesa, Confirma tus detalles aquí	1
Tengo algunas recomendaciones de el último libro que te podrían interesar. ¿Te las envío?	0
¡Genial! Tienes un bono de un iPhone esperando por ti. Haz clic aquí para obtenerlo	1
El envío de tu pedido información de contacto. ¡Gracias por elegirnos!	0
Hola, un amigo en común mencionó que podrías ayudarme. ¿Me podrías dar tu tu pedido está en camino?	1
Hey, mira este enlace que encontré: Visita este enlace. Es una historia increíble sobre ti. ¿Es cierto?	1
Estoy pensando en probar Facebook. ¿Tienes alguna recomendación o consejo al respecto?	0
Estoy organizando un pequeño evento este fin de semana. Sería genial si pudieras unirte	0
Hola, ¿puedes enviarme ese archivo que discutimos en la última reunión en Netflix?	0
Espero que estés bien. Me gustaría ponernos al día pronto. ¿Qué te parece si nos encontramos en Whatsapp?	0
¡Felicidades! Ganaste un premio exclusivo. Contáctame para obtenerlo. Asegúrate de estar en el sitio oficial	1
¡Hola! Soy yo, Carla. He creado una nueva cuenta, la anterior fue hackeada. ¿Puedes ayudarme con un pequeño favor?	1
Por favor, confirma tu asistencia a el evento del viernes. Saludos	0
Después de semanas de búsqueda, Carlos solucionó mi problema en un día. Sigue este enlace para hablar con él	1
Vi las fotos de tu viaje en Whatsapp. ¡Se veía increíble!	0
Estoy leyendo un libro sobre nuestro servicio. Creo que te gustaría	0
Sólo quería agradecerte por tu ayuda el otro día. Realmente aprecio tu apoyo	0
¡Hola! Hace tiempo que no hablamos. ¿Cómo has estado?	0
¿Cansado de esperar? Laura puede hacer ese trámite por ti. Aquí su contacto: @otrousuarioInstagram	1
¿Cansado de esperar? Carlos puede hacer ese trámite por ti. Aquí su contacto: +54911XXXXXXX	1
¿Vas a la reunión de Amazon esta noche?	0
He estado pensando en lo que discutimos en Netflix. Deberíamos hablar más sobre eso	0
Estoy pensando en probar Tu banco. ¿Tienes alguna recomendación o consejo al respecto?	0
¡Hola! Estamos realizando una encuesta en Facebook y te hemos seleccionado. Ingresa tus datos para completarla y podrías ganar un premio	1
Tu suscripción a X está activa. No dudes en contactarnos	0
Hola, soy yo, María. Me encuentro en una situación complicada durante mis vacaciones y necesito tu ayuda. ¿Puedes enviarme algo de dinero?	1
Desde que descubrí este negocio, mi vida cambió. Confirma tus detalles si quieres saber más	1
Si estás buscando una inversión segura con buenos retornos, esta es tu oportunidad. Contáctame para más información	1
Oye, perdí mi teléfono y tuve que conseguir uno nuevo. ¿Podemos ponernos al día mañana?	0
¿Cansado de esperar? Lucía puede hacer ese trámite por ti. Aquí su contacto: +54911XXXXXXX	1
Estoy buscando un buen lugar para cenar en la ciudad. ¿Conoces algún lugar en Twitter?	0
Carla ha sido una gran ayuda para mí. Si tienes problemas, contáctalo directamente en @usuarioTwitter	1
Espero que estés bien. Me gustaría ponernos al día pronto. ¿Qué te parece si nos encontramos en Amazon?	0
Estamos lanzando una nueva app y nos gustaría que la pruebes. Haz clic para descargarla. Asegúrate de revisar los permisos	1
¡Hola! Soy yo, Miguel. He creado una nueva cuenta, la anterior fue hackeada. ¿Puedes ayudarme con un pequeño favor?	1
Gracias por tu compra en Facebook. Todo está en orden	0
Si estás buscando una inversión segura con buenos retornos, esta es tu oportunidad. Ingresa tus datos para más información	1
Desde que descubrí este negocio, mi vida cambió. Haz clic aquí si quieres saber más	1
Hola, recibimos una solicitud para cambiar tu contraseña. Si no solicitaste esto, Contáctame inmediatamente	1
¡Hola! detalles de pago. Espero estés bien	0
Descubre cómo las criptomonedas están cambiando la forma de ganar dinero. Confirma tus detalles para unirte a nuestro grupo	1
Por favor, confirma tu asistencia a la cita con el doctor. Saludos	0
Estoy leyendo un libro sobre nuestro servicio. Creo que te gustaría	0
Si estás buscando una inversión segura con buenos retornos, esta es tu oportunidad. Ingresa tus datos para más información	1
Gracias por tu compra en Whatsapp. Todo está en orden	0
Vi las fotos de tu viaje en Facebook. ¡Se veía increíble!	0
¿Has escuchado la nueva canción de Sofía? Está genial	0
Estoy buscando sugerencias para el último libro. ¿Tienes alguna recomendación?	0
¿Quieres destacar más? Por un pequeño pago, podemos mejorar tu perfil. Confirma tus detalles si estás interesado	1
Estoy buscando sugerencias para tu cuenta. ¿Tienes alguna recomendación?	0
¡Hola! ¿Cómo estuvo tu día?	0
¡Esa receta que compartiste en Tu banco se ve deliciosa! ¿Puedes pasarme los detalles?	0
Estoy pensando en probar Facebook. ¿Tienes alguna recomendación o consejo al respecto?	0
¿Vas a la reunión de MercadoPago esta noche?	0
¿Has escuchado la nueva canción de Fernando? Está genial	0
Alguien está difundiendo rumores sobre ti en Facebook. Haz clic aquí para ver lo que están diciendo	1
Oye, ¿todavía tienes esos boletos para el evento en MercadoPago?	0
Recibí tu invitación para el evento en MercadoPago. ¡Gracias! Confirmaré mi asistencia pronto	0
¡Felicidades! Ganaste un premio exclusivo. Haz clic para obtenerlo. Asegúrate de estar en el sitio oficial	1
¡Gracias por compartir ese video en Banco Nación! Me hizo reír mucho	0
Gracias por tu interés en nuestro servicio. Te contactaremos pronto	0
Te escribo para recordarte sobre la reunión de mañana en Netflix. ¿Podrás asistir?	0
Recientemente, descubrí cómo Fernando ganó mucho dinero en poco tiempo. Regístrate ahora si quieres conocer el secreto	1
¡Hola! Soy el asistente virtual de Tu banco. Parece que hay un pequeño problema con tu cuenta. Confirma tus detalles para que te ayude	1
Vi una oferta de MercadoPago que podría interesarte. ¿Te paso el enlace?	0
Espero que estés bien. Me gustaría ponernos al día pronto. ¿Qué te parece si nos encontramos en Facebook?	0
¡Hola! Estoy organizando un evento exclusivo y me encantaría que asistieras. Confirma tus detalles para confirmar tu asistencia	1
¡Hola! Soy el asistente virtual de Twitter. Parece que hay un pequeño problema con tu cuenta. Visita este enlace para que te ayude	1
Vi las fotos de tu viaje en Netflix. ¡Se veía increíble!	0
¡Enhorabuena! Has sido seleccionado para nuestro sorteo exclusivo en Fibertel. Haz clic aquí para reclamar tu premio	1
Por favor, confirma tu asistencia a la conferencia online. Saludos	0
Oye, ¿recuerdas el nombre de esa película de la que hablamos en Twitter?	0
¡Gran noticia! Estamos contratando en Facebook. Si estás interesado en unirte a nuestro equipo, Confirma tus detalles. Pero apresúrate, las vacantes son limitadas	1
Hola, un amigo en común mencionó que podrías ayudarme. ¿Me podrías dar tu te extrañamos en el grupo?	1
Estoy pensando en probar Whatsapp. ¿Tienes alguna recomendación o consejo al respecto?	0
¡Hola! ¿Cómo estuvo tu día?	0
Leí algo sorprendente sobre un tema que te podría interesar. Haz clic aquí para descubrir si es real o no	1
¡Hola! Estoy organizando un evento exclusivo y me encantaría que asistieras. Visita este enlace para confirmar tu asistencia	1
Alguien está difundiendo rumores sobre ti en X. Sigue este enlace para ver lo que están diciendo	1
Esta publicación ha sido muy popular, pero hay comentarios mixtos. Verifica tu identidad para ver lo que otros están diciendo	1
¿Cómo está tu familia? Hace tiempo que no veo fotos de ellos en Whatsapp.	0
¡Gracias por compartir ese video en Netflix! Me hizo reír mucho	0
Aquí tienes la información de la última película que solicitaste. Saludos	0
¡Hola! Estamos realizando una encuesta en MercadoPago y te hemos seleccionado. Contáctame para completarla y podrías ganar un premio	1
Recibí tu invitación para el evento en Gmail. ¡Gracias! Confirmaré mi asistencia pronto	0
¡Hola! ¿Cómo estuvo tu día?	0
Sólo quería decirte que estuve pensando en ti. Espero que estemos en contacto pronto	0
¡Esa receta que compartiste en MercadoPago se ve deliciosa! ¿Puedes pasarme los detalles?	0
Oye, ¿recuerdas el nombre de esa película de la que hablamos en MercadoPago?	0
Recibí tu mensaje sobre el último libro. Lo revisaré y te responderé pronto	0
Oye, perdí mi teléfono y tuve que conseguir uno nuevo. ¿Podemos ponernos al día mañana?	0
Hace mucho que no nos vemos. ¿Te gustaría salir a tomar algo esta semana?	0
Estoy buscando sugerencias para la membresía. ¿Tienes alguna recomendación?	0
Sólo quería agradecerte por tu ayuda el otro día. Realmente aprecio tu apoyo	0
Estoy organizando un pequeño evento este fin de semana. Sería genial si pudieras unirte	0
Hola, parece que tienes una factura pendiente con Netflix. Haz clic para ver los detalles	1
Descubre cómo las criptomonedas están cambiando la forma de ganar dinero. Regístrate ahora para unirte a nuestro grupo	1
Después de semanas de búsqueda, Juan solucionó mi problema en un día. Confirma tus detalles para hablar con él	1
Estuve revisando Tu banco y encontré algo que podría interesarte. Te lo enviaré más tarde	0
¡Genial! Tienes un bono de $1000 esperando por ti. Visita este enlace para obtenerlo	1
¿Viste el último episodio de esa serie en Banco Nación? No puedo creer lo que pasó	0
Si quieres saber cómo algunos están multiplicando sus ingresos, Contáctame. Es más fácil de lo que piensas	1
Vi las fotos de tu viaje en Tu banco. ¡Se veía increíble!	0
Tengo algunas recomendaciones de el último libro que te podrían interesar. ¿Te las envío?	0
Oye, perdí mi teléfono y tuve que conseguir uno nuevo. ¿Podemos ponernos al día mañana?	0
¿Cómo está tu familia? Hace tiempo que no veo fotos de ellos en MercadoPago.	0
¡Gran noticia! Tenemos un ¡Oferta especial! solo para ti. Ingresa tus datos para aprovecharlo	1
Recuerda enviar esos documentos para la próxima reunión en Netflix. ¡Gracias!	0
Descubre cómo las criptomonedas están cambiando la forma de ganar dinero. Visita este enlace para unirte a nuestro grupo	1
Estoy organizando un pequeño evento este fin de semana. Sería genial si pudieras unirte	0
Tu suscripción a Facebook está activa. No dudes en contactarnos	0
Sólo quería agradecerte por tu ayuda el otro día. Realmente aprecio tu apoyo	0
Vi una oferta de X que podría interesarte. ¿Te paso el enlace?	0
Hola, recibimos una solicitud para cambiar tu contraseña. Si no solicitaste esto, Verifica tu identidad inmediatamente	1
Hola, tu pedido está en camino. Avísame si tienes dudas	0
Hola, tu pedido está en camino. Avísame si tienes dudas	0
Oye, perdí mi teléfono y tuve que conseguir uno nuevo. ¿Podemos ponernos al día mañana?	0
¿Quieres destacar más? Por un pequeño pago, podemos mejorar tu perfil. Regístrate ahora si estás interesado	1
¡Buenas noticias! ¡Oferta única!. Si te interesa, Sigue este enlace aquí	1
Hace mucho que no nos vemos. ¿Te gustaría salir a tomar algo esta semana?	0
Oye, ¿recuerdas el nombre de esa película de la que hablamos en Gmail?	0
Recibí tu mensaje sobre nuestro servicio. Lo revisaré y te responderé pronto	0
¿Viste el último episodio de esa serie en MercadoPago? No puedo creer lo que pasó	0
¡Gracias por compartir ese video en Twitter! Me hizo reír mucho	0
¡Gran noticia! Tenemos un ¡Última oportunidad! solo para ti. Sigue este enlace para aprovecharlo	1
Estoy organizando un pequeño evento este fin de semana. Sería genial si pudieras unirte	0
Gracias por tu compra en Amazon. Todo está en orden	0
Recibí tu invitación para el evento en Twitter. ¡Gracias! Confirmaré mi asistencia pronto	0
Hola, parece que hubo un inicio de sesión extraño en tu cuenta Facebook. Por favor, Regístrate ahora para confirmar que fuiste tú	1
¡Genial! Tienes un bono de un viaje todo pagado esperando por ti. Verifica tu identidad para obtenerlo	1
Hola, recibimos una solicitud para cambiar tu contraseña. Si no solicitaste esto, Verifica tu identidad inmediatamente	1
Conozco a alguien que te podría ayudar con ese trámite. Habla con Sofía en @otrousuarioInstagram	1
Por tu seguridad, hemos detectado una actividad sospechosa. Haz clic para verificar	1
Estoy leyendo un libro sobre la membresía. Creo que te gustaría	0
¡Hola! Soy el asistente virtual de Twitter. Parece que hay un pequeño problema con tu cuenta. Ingresa tus datos para que te ayude	1
¡Hola! Hace tiempo que no hablamos. ¿Cómo has estado?	0
¡Hola! Estoy organizando un evento exclusivo y me encantaría que asistieras. Haz clic aquí para confirmar tu asistencia	1
Leí algo sorprendente sobre un tema que te podría interesar. Contáctame para descubrir si es real o no	1
Por favor, confirma tu asistencia a la conferencia online. Saludos	0
Estoy un poco ocupado ahora. ¿Puedo escribirte más tarde?	0
Hola, información de contacto. Avísame si tienes dudas	0
Hola, ¿puedes enviarme ese archivo que discutimos en la última reunión en Whatsapp?	0
Te escribo para recordarte sobre la reunión de mañana en Amazon. ¿Podrás asistir?	0
Conozco a alguien que te podría ayudar con ese trámite. Habla con Lucía en +54911XXXXXXX	1
¡Enhorabuena! Has sido seleccionado para una ¡Oportunidad única!. Visita este enlace para más detalles	1
Aquí tienes la información de la membresía que solicitaste. Saludos	0
Hace mucho que no nos vemos. ¿Te gustaría salir a tomar algo esta semana?	0
Si estás buscando una inversión segura con buenos retornos, esta es tu oportunidad. Haz clic aquí para más información	1
Oye, ¿todavía tienes esos boletos para el evento en MercadoPago?	0
Estuve revisando MercadoPago y encontré algo que podría interesarte. Te lo enviaré más tarde	0
¡Enhorabuena! Has sido seleccionado para una ¡Oferta única!. Sigue este enlace para más detalles	1
Hola, hemos notado algo extraño en tu cuenta de Banco Nación. ¿Fuiste tú? Si no, Regístrate ahora para protegerte	1
Después de semanas de búsqueda, Carla solucionó mi problema en un día. Ingresa tus datos para hablar con él	1
Hola, parece que hubo un inicio de sesión extraño en tu cuenta Facebook. Por favor, Haz clic para confirmar que fuiste tú	1
Te escribo para recordarte sobre la reunión de mañana en Banco Nación. ¿Podrás asistir?	0
¡Hola! Estoy organizando un evento exclusivo y me encantaría que asistieras. Ingresa tus datos para confirmar tu asistencia	1
Desde que descubrí este negocio, mi vida cambió. Sigue este enlace si quieres saber más	1
¿Quieres destacar más? Por un pequeño pago, podemos mejorar tu perfil. Haz clic aquí si estás interesado	1
Recibimos una notificación de que Whatsapp necesita una actualización. Confirma tus detalles para asegurarte de que todo funcione correctamente	1
Descubrí esta nueva app en X. Es asombrosa y creo que te encantará. Contáctame para echarle un vistazo	1
Tengo algunas recomendaciones de el último libro que te podrían interesar. ¿Te las envío?	0
Vi una oferta de Twitter que podría interesarte. ¿Te paso el enlace?	0
¡Hola! Soy yo, Sofía. He creado una nueva cuenta, la anterior fue hackeada. ¿Puedes ayudarme con un pequeño favor?	1
Oye, perdí mi teléfono y tuve que conseguir uno nuevo. ¿Podemos ponernos al día mañana?	0
Hola, un amigo en común mencionó que podrías ayudarme. ¿Me podrías dar tu número de teléfono?	1
Vi una oferta de Netflix que podría interesarte. ¿Te paso el enlace?	0
Tu suscripción a Fibertel está activa. No dudes en contactarnos	0
El envío de tu pedido te he enviado el archivo. ¡Gracias por elegirnos!	0
He tenido una semana ocupada con el trabajo. Pero vi tu mensaje en Fibertel y me alegró el día	0
¡Felicidades! Ganaste un premio exclusivo. Regístrate ahora para obtenerlo. Asegúrate de estar en el sitio oficial	1
Hola, recibimos una solicitud para cambiar tu contraseña. Si no solicitaste esto, Haz clic inmediatamente	1
Si no quieres perder más tiempo en trámites, Carlos es la persona que necesitas. Encuentra más sobre él en [email]	1
Sólo quería agradecerte por tu ayuda el otro día. Realmente aprecio tu apoyo	0
Vi una oferta de Amazon que podría interesarte. ¿Te paso el enlace?	0
Gracias por tu compra en Twitter. Todo está en orden	0
Oye, perdí mi teléfono y tuve que conseguir uno nuevo. ¿Podemos ponernos al día mañana?	0
Aquí tienes la información de la membresía que solicitaste. Saludos	0
¿Te gustaría ganar dinero sin mucho esfuerzo? Tenemos una oportunidad única para ti. Haz clic para saber cómo	1
Recuerda enviar esos documentos para la próxima reunión en MercadoPago. ¡Gracias!	0
Alguien está difundiendo rumores sobre ti en Gmail. Haz clic para ver lo que están diciendo	1
¡Buenas noticias! ¡Oferta única!. Si te interesa, Visita este enlace aquí	1
He estado pensando en lo que discutimos en MercadoPago. Deberíamos hablar más sobre eso	0
Recuerda enviar esos documentos para la próxima reunión en Facebook. ¡Gracias!	0
Hola, parece que tienes una factura pendiente con X. Sigue este enlace para ver los detalles	1
Hola, recibimos una solicitud para cambiar tu contraseña. Si no solicitaste esto, Ingresa tus datos inmediatamente	1
¡Genial! Tienes un bono de $50 esperando por ti. Haz clic para obtenerlo	1
Recibí tu invitación para el evento en X. ¡Gracias! Confirmaré mi asistencia pronto	0
Whatsapp te trae esta oferta especial. Esperamos te guste	0
El envío de tu pedido la reunión se ha reprogramado. ¡Gracias por elegirnos!	0
No sé si viste esto, pero hay un video tuyo circulando por MercadoPago. Ingresa tus datos para verlo. ¿Eres tú en el video?	1
¡Gran noticia! Tenemos un ¡Oferta única! solo para ti. Sigue este enlace para aprovecharlo	1
Descubrí esta nueva app en Tu banco. Es asombrosa y creo que te encantará. Contáctame para echarle un vistazo	1
Recuerda enviar esos documentos para la próxima reunión en MercadoPago. ¡Gracias!	0
¡Hola! Estamos realizando una encuesta en Netflix y te hemos seleccionado. Sigue este enlace para completarla y podrías ganar un premio	1
Descubre cómo las criptomonedas están cambiando la forma de ganar dinero. Ingresa tus datos para unirte a nuestro grupo	1
Hola, hemos notado algo extraño en tu cuenta de Netflix. ¿Fuiste tú? Si no, Ingresa tus datos para protegerte	1
¡Enhorabuena! Has sido seleccionado para nuestro sorteo exclusivo en Netflix. Ingresa tus datos para reclamar tu premio	1
Espero que estés bien. Me gustaría ponernos al día pronto. ¿Qué te parece si nos encontramos en Facebook?	0
Alguien está difundiendo rumores sobre ti en Whatsapp. Confirma tus detalles para ver lo que están diciendo	1
Estamos lanzando una nueva app y nos gustaría que la pruebes. Visita este enlace para descargarla. Asegúrate de revisar los permisos	1
Si no quieres perder más tiempo en trámites, María es la persona que necesitas. Encuentra más sobre él en @usuarioTwitter	1
He tenido una semana ocupada con el trabajo. Pero vi tu mensaje en Facebook y me alegró el día	0
Hace mucho que no nos vemos. ¿Te gustaría salir a tomar algo esta semana?	0
¡Hola! Hace tiempo que no hablamos. ¿Cómo has estado?	0
Sólo quería decirte que estuve pensando en ti. Espero que estemos en contacto pronto	0
Recibí tu invitación para el evento en Facebook. ¡Gracias! Confirmaré mi asistencia pronto	0
Descubre cómo las criptomonedas están cambiando la forma de ganar dinero. Sigue este enlace para unirte a nuestro grupo	1
Recuerda enviar esos documentos para la próxima reunión en Amazon. ¡Gracias!	0
Recuerda enviar esos documentos para la próxima reunión en Netflix. ¡Gracias!	0
¡Gracias por compartir ese video en X! Me hizo reír mucho	0
Desde que descubrí este negocio, mi vida cambió. Haz clic si quieres saber más	1
¿Cómo está tu familia? Hace tiempo que no veo fotos de ellos en Banco Nación.	0
¿Vas a la reunión de Twitter esta noche?	0
Aquí tienes la información de la membresía que solicitaste. Saludos	0
¡Gracias por compartir ese video en Tu banco! Me hizo reír mucho	0
¡Feliz cumpleaños! Espero que estés pasando un día maravilloso. Nos vemos pronto	0
Recibimos una notificación de que Netflix necesita una actualización. Verifica tu identidad para asegurarte de que todo funcione correctamente	1
Aquí tienes la información de la última película que solicitaste. Saludos	0
Recuerda enviar esos documentos para la próxima reunión en MercadoPago. ¡Gracias!	0
Oye, ¿recuerdas el nombre de esa película de la que hablamos en X?	0
Hola, un amigo en común mencionó que podrías ayudarme. ¿Me podrías dar tu la reunión se ha reprogramado?	1
Por tu seguridad, hemos detectado una actividad sospechosa. Ingresa tus datos para verificar	1
¡Enhorabuena! Has sido seleccionado para nuestro sorteo exclusivo en Gmail. Sigue este enlace para reclamar tu premio	1
El envío de tu pedido te extrañamos en el grupo. ¡Gracias por elegirnos!	0
Si no quieres perder más tiempo en trámites, Fernando es la persona que necesitas. Encuentra más sobre él en @otrousuarioInstagram	1
Estamos lanzando una nueva app y nos gustaría que la pruebes. Regístrate ahora para descargarla. Asegúrate de revisar los permisos	1
Fernando ha sido una gran ayuda para mí. Si tienes problemas, contáctalo directamente en [email]	1
Alguien está difundiendo rumores sobre ti en MercadoPago. Regístrate ahora para ver lo que están diciendo	1
Oye, ¿todavía tienes esos boletos para el evento en Netflix?	0
Por favor, confirma tu asistencia a la reunión de mañana. Saludos	0
Te escribo para recordarte sobre la reunión de mañana en Netflix. ¿Podrás asistir?	0
¡Hola! Estamos realizando una encuesta en Tu banco y te hemos seleccionado. Visita este enlace para completarla y podrías ganar un premio	1
¡Esa receta que compartiste en Facebook se ve deliciosa! ¿Puedes pasarme los detalles?	0
Hey, mira este enlace que encontré: Regístrate ahora. Es una historia increíble sobre ti. ¿Es cierto?	1
¿Has escuchado la nueva canción de Miguel? Está genial	0
Conozco a alguien que te podría ayudar con ese trámite. Habla con Laura en @otrousuarioInstagram	1
¿Has escuchado la nueva canción de Laura? Está genial	0
¡Gran noticia! Tenemos un ¡Última oportunidad! solo para ti. Contáctame para aprovecharlo	1
¡Hola! Estoy organizando un evento exclusivo y me encantaría que asistieras. Contáctame para confirmar tu asistencia	1
Hola, parece que tienes una factura pendiente con Facebook. Verifica tu identidad para ver los detalles	1
El envío de tu pedido tu pedido está en camino. ¡Gracias por elegirnos!	0
Descubrí esta nueva app en Gmail. Es asombrosa y creo que te encantará. Visita este enlace para echarle un vistazo	1
¿Quieres destacar más? Por un pequeño pago, podemos mejorar tu perfil. Visita este enlace si estás interesado	1
Tu suscripción a Tu banco está activa. No dudes en contactarnos	0
Si estás buscando una inversión segura con buenos retornos, esta es tu oportunidad. Regístrate ahora para más información	1
Recibí tu mensaje sobre tu cuenta. Lo revisaré y te responderé pronto	0
Por tu seguridad, hemos detectado una actividad sospechosa. Haz clic aquí para verificar	1
Oye, perdí mi teléfono y tuve que conseguir uno nuevo. ¿Podemos ponernos al día mañana?	0
Para evitar cargos adicionales en MercadoPago, te recomendamos Contáctame en el enlace adjunto	1
¿Te gustaría ganar dinero sin mucho esfuerzo? Tenemos una oportunidad única para ti. Confirma tus detalles para saber cómo	1
Estamos lanzando una nueva app y nos gustaría que la pruebes. Regístrate ahora para descargarla. Asegúrate de revisar los permisos	1
¡Hola! número de teléfono. Espero estés bien	0
¿Te gustaría ganar dinero sin mucho esfuerzo? Tenemos una oportunidad única para ti. Verifica tu identidad para saber cómo	1
